Classification Number ,Type,Description ,Link,Passage Date,Effective Date,Issue Category ,Category Types
Order 18-21-22 (PDF),Order,Order Adopting the Remote Participation Policy for the City of Portland City Council and City Council Committees,https://content.civicplus.com/api/assets/2df96aa8-71df-451b-b2b1-b2c4c6a960af?cache=1800,2021-07-19,2021-07-29,,
Order 19-21-22 (PDF),Order,Order Authorizing Fees at Public Electric Vehicle Chargers ,https://content.civicplus.com/api/assets/dc6c4ae2-d652-4e53-a3ad-445477984fcd?cache=1800,2021-07-19,2021-07-29,,
Order 20-21-22 (PDF),Order,Order Accepting and Appropriating Federal Aviation Administration American Rescue Plan Act (ARPA) Grants for the Portland International Jetport ,https://content.civicplus.com/api/assets/82577955-cad2-4c66-a60e-317d03fcbf7f?cache=1800,2021-08-23,2021-09-02,,
Order 22-21-22 (PDF),Order,Order Amendment to Zoning Map Re: 99 Winter Street and 152-160 State Street from R6 Residential to B-3 Downtown ,https://content.civicplus.com/api/assets/948feda4-5025-4078-a321-7e7c338e72d4?cache=1800,2021-09-08,10/821,,
Order 23-21-22 (PDF),Order,Order Amending the Height Overlap Map at 99 Winter Street,https://content.civicplus.com/api/assets/54c316cb-1ca2-40fd-96f2-0cb72fce0df8?cache=1800,2021-09-08,10/821,,
Order 24-21-22 (PDF),Order,Order Declaring a Limited Emergency to Continue Remote Public Meetings,https://content.civicplus.com/api/assets/1deb3a67-f7b1-40ef-b1d3-f4f166952d1b?cache=1800,2021-08-02,2021-08-02,,
Order 25-21-22 (PDF),Order,Order Amending Portland Development Corporation Bylaws and Loan and Grant Guidelines for Two Programs ,https://content.civicplus.com/api/assets/0f4e95bc-b926-4294-b66f-1259b8a1a1dc?cache=1800,2021-08-23,2021-09-02,,
Order 26-21-22 (PDF),Order,"Order Declaring October 3, 2021 the 30th Annual Maine Marathon, Half Marathon & Relay Festival",https://content.civicplus.com/api/assets/28674f13-8eaa-4f2f-9e40-c8d2d1a6fce6?cache=1800,2021-08-23,2021-09-02,,
Order 27-21-22 (PDF),Order,Order Accepting an Andrews Square Easement Deed from Avesta Butler Payson LP ,https://content.civicplus.com/api/assets/f9be8b2e-8cb9-4d39-8713-d4bf00e5d3ff?cache=1800,2021-08-23,2021-09-02,,
Order 28-21-22 (PDF),Order,"Order Approving the Application for a $400,000 Outdoor Recreation Legacy Partnership Grant for Open Space and Athletic Fields in North Deering ",https://content.civicplus.com/api/assets/963f8974-8e31-42e5-beb2-9d45dccaa03a?cache=1800,2021-08-23,2021-09-02,,
Order 30-21-22 (PDF),Order,"Order Granting Municipal Officers’ Approval of Geno’s Inc, dba Geno’s Rock Club. Application for a Class A Lounge with Indoor Entertainment at 625 Congress St",https://content.civicplus.com/api/assets/f09200f7-f2ae-4335-9f03-0ee0274bdebd?cache=1800,2021-08-23,,,
Order 29-21-22 (PDF),Order,"Order Granting Municipal Officers’ Approval of Smalls Brackett Street LLC, dba Smalls. Application for a Class I FSE with Indoor Entertainment at 28 Brackett St.",https://content.civicplus.com/api/assets/546872b5-bcef-4cbc-8445-b023aa06c032?cache=1800,2021-08-23,,,
Order 31-21-22 (PDF),Order,"Order Granting Municipal Officers’ Approval of Austin Street Brewery LLC, dba Austin Street Brewery. Application for a Combined Entertainment at 109 Fox St ",https://content.civicplus.com/api/assets/e1047acc-9229-4597-8018-da288db73dec?cache=1800,2021-08-23,,,
Order 32-21-22 (PDF),Order,"Order Granting Municipal Officers’ Approval of Empire 37 LLC, dba Empire Chinese Kitchen. Application for a Class I FSE at 575 Congress St. ",https://content.civicplus.com/api/assets/b2505abb-2faa-4c18-9d17-718c2333707f?cache=1800,2021-08-23,,,
Order 33-21-22 (PDF),Order,"Order Granting Municipal Officers’ Approval of Renn Restaurant Group LLC, dba Ruby’s West End. Application for a Class I FSE at 64 Pine St. ",https://content.civicplus.com/api/assets/2320240b-ff92-4038-aceb-34fe40684d5d?cache=1800,2021-08-23,,,
Order 34-21-22 (PDF),Order,"Order Granting Municipal Officers’ Approval of Far From A Teardown LLC, dba Salvage BBQ.  Application for Outdoor Dining on Private Property at 919 Congress St.",https://content.civicplus.com/api/assets/4c582704-132e-4d91-83e5-08d470504133?cache=1800,2021-08-23,,,
Order 35-21-22 (PDF),Order,"Order Accepting and Appropriating $480,850 in U.S. Environmental Protection Agency Brownfields Funds for the City's Brownfields Revolving Loan Fund ",https://content.civicplus.com/api/assets/cea5153e-e643-4823-8bec-2e6ae6b73f7f?cache=1800,2021-09-08,2021-09-18,,
Order 36-21-22 (PDF),Order,"Order Approving the Collective Bargaining Agreement with the Firefighters Local 740, International Association of Firefighters",https://content.civicplus.com/api/assets/5fb5843e-7ba5-4bbf-b64c-f31deb7d1c8d?cache=1800,2021-09-08,2021-09-18,,
Order 37-21-22 (PDF),Order,Order Designating the Marguerite Emerson House at 99 Capisic Street as a Landmark ,https://content.civicplus.com/api/assets/81e3b5ba-568e-428a-abd8-7b1c82e34130?cache=1800,2021-09-08,2021-09-18,,
Order 38-21-22 (PDF),Order,Order Approving Transfer of Funds under 15 M.R.S. § 5824 (3) and § 5826(6) Re: David Logugune ,https://content.civicplus.com/api/assets/f2941e7e-b9d5-405a-8c10-7a141db919e6?cache=1800,2021-09-08,2021-09-18,,
Order 39-21-22 (PDF),Order,"Order Extending the Outdoor Dining/Retail Festival from November 1, 2021 to April 15, 2022 ",https://content.civicplus.com/api/assets/502c00e1-b6ac-4c53-a622-fe377f3e8331?cache=1800,2021-09-08,2021-09-18,,
Order 40-21-22 (PDF),Order,"Order Granting Municipal Officers’ Approval of Apple Nine Hospitality Management Inc, dba AC Hotel Portland Downtown/Waterfront. Application for a Class IA Inn at 158 Fore St. ",https://content.civicplus.com/api/assets/f83e6fd2-2b2d-4da4-88b8-33f8bc813f40?cache=1800,2021-09-08,2021-09-18,,
Order 41-21-22 (PDF),Order,"Order Granting Municipal Officers’ Approval of Apple Nine Hospitality Management Inc, dba Aloft Hotel Portland. Application for a Class IA Inn at 379 Commercial St.",https://content.civicplus.com/api/assets/a21fa6e2-c881-4dc5-affe-a97ddb174ba8?cache=1800,2021-09-08,2021-09-18,,
Order 42-21-22 (PDF),Order,"Order Granting Municipal Officers’ Approval of Yardie Ting LLC, dba Yardie Ting. Application for a Class III & IV FSE at 28 Monument Square",https://content.civicplus.com/api/assets/62e20b84-e445-4281-ba6e-98050615d15f?cache=1800,2021-09-08,2021-09-18,,
Order 43-21-23 (PDF),Order,Order A City Councilor is requesting referral of Tangible Alchemy dba Urban Farm Fermentory’s Combined Entertainment license at 200 Anderson St. ,https://content.civicplus.com/api/assets/9e6a3393-d52a-4700-b056-da58225438cb?cache=1800,2021-09-08,2021-09-18,,
Order 44-20-21 (PDF),Order,"Order Condemning the Property Rights of FEDEQ DV004, LLC et al. Pursuant to 30-A M.R.S. §§ 5401 et seq. (including § 5403(6)), 30-A M.R.S. § 3101, and 23 M.R.S.A. § 3023 ",https://content.civicplus.com/api/assets/e087de0a-da81-4a3b-87bf-921f6201f4b6?cache=1800,2021-09-08,2021-09-18,,
Order 45-21-22 (PDF),Order,"Order Traffic Schedule Amendment Re: Closing Dana, Wharf and Part of Milk Street to Through Traffic",https://content.civicplus.com/api/assets/ea011e08-75b9-4e93-8bfd-b6d78622c26c?cache=1800,2021-09-20,2021-10-20,,
Order 46-21-22 (PDF),Order,Order Amendment to Portland City Code Chapter 25 Re: Parklet Fee Reduction,https://content.civicplus.com/api/assets/02284e5b-c04f-421a-9774-be4e0917dd25?cache=1800,2021-09-20,2021-10-20,,
Order 47-21-22 (PDF),Order,"Order Accepting and Appropriating $40,909.09 in Assistance to Firefighters Grant Funding from Federal Emergency Management Agency ",https://content.civicplus.com/api/assets/81ec9111-bfa2-4233-902b-df07e0358189?cache=1800,2021-09-20,2021-09-20,,
Order 48-21-22 (PDF),Order,Order Declaring an Emergency,https://content.civicplus.com/api/assets/06dcf785-dedb-4651-9c91-b296207deb9a?cache=1800,2021-10-04,2021-10-04,,
Order 49-21-22 (PDF),Order,Order Accepting the Donation of the former Casco Bay Creamery Shack from Doug Hassan,https://content.civicplus.com/api/assets/35daa790-289f-4600-8bab-14b65d14f145?cache=1800,2021-09-20,2021-09-30,,
Order 50-21-22 (PDF),Order,"Order Granting Municipal Officers’ Approval of A&P Pop Ups LLC, dba Jack’s Twisted Mansion. Application for a Class 1 FSE with Indoor Entertainment at 156 State St.",https://content.civicplus.com/api/assets/af5f3f1e-ace7-4624-9b38-c9a19e07f6e8?cache=1800,2021-09-21,,,
Order 51-21-22 (PDF),Order,"Order Granting Municipal Officers’ Approval of XGP LLC, dba X-Golf Portland. Application for a Class XI Restaurant/Lounge at 101 York St.",https://content.civicplus.com/api/assets/898ff164-e59f-4e62-84a2-228e28ccb0ea?cache=1800,2021-09-21,,,
Order 52-21-22 (PDF),Order,"Order Granting Municipal Officers’ Approval of Wallace Project LLC, dba Maps. Application for a Class X Lounge at 64 Market St. ",https://content.civicplus.com/api/assets/090f8fdc-1149-4ac7-b831-ac3bef7e5f02?cache=1800,2021-09-21,,,
Order 53-21-22 (PDF),Order,Order Granting Municipal Officers’ Approval of Maine Craft Distilling LLC dba Maine Craft Distilling.  Renewal application for a Combined Entertainment license at 123 Washington Ave.,https://content.civicplus.com/api/assets/7cc37cda-3db0-4127-aa9f-dfab2d259668?cache=1800,2021-09-21,,,
Order 55-21-22 (PDF),Order,Order Adopting the Western Promenade Historic Landscape Master Plan,https://content.civicplus.com/api/assets/a1aed018-ae73-42c3-bfb0-555e4390d059?cache=1800,2021-09-20,2021-09-30,,
Order 56-21-22 (PDF),Order,Order Approving a Request for Proposals for the Sale and Development of the Thames Street Lot at Fore Street Connector ,https://content.civicplus.com/api/assets/0084c3ea-e4bb-47ad-8413-61cfa6aa413f?cache=1800,2021-09-20,2021-09-30,,
Order 57-21-22 (PDF),Order,Order Updating and Establishing Maintenance and Implementation Assessments for Portland Downtown for Fiscal Year 2021-2022 ,https://content.civicplus.com/api/assets/b00598a9-1f56-4496-88ce-2cedd999904e?cache=1800,2021-09-20,2021-09-20,,
Order 58-21-22 (PDF),Order,"Order Appropriating $150,000 from the Housing Trust Fund to Developers Collaborative Predevelopment LLC Re: Phoenix at Danforth ",https://content.civicplus.com/api/assets/0204a931-0231-4105-8728-ee33e6046fd3?cache=1800,2021-10-04,2021-10-14,,
Order 59-21-22 (PDF),Order,Order Amendment to the Portland City Code Chapter 2 Re: Additional Senior Tax Relief ,https://content.civicplus.com/api/assets/e808e75f-3a28-4018-9261-0cb7aeeed55b?cache=1800,2021-10-04,2021-11-03,,
Order 60-21-22 (PDF),Order,"Order Declaring November 6, 2021 the Shipyard Old Port Half Marathon and 5K Festival",https://content.civicplus.com/api/assets/e10421fb-99bc-4f2c-91b1-0cbda2fd763c?cache=1800,2021-10-04,2021-10-14,,
Order 61-21-22 (PDF),Order,Order Granting Central Maine Power an Easement at Presumpscot Elementary School ,https://content.civicplus.com/api/assets/6f48aa6d-9f1f-4b6d-9d71-990410282afd?cache=1800,2021-10-04,2021-10-14,,
Order 62-21-22 (PDF),Order,"Order Declaring February 15 to February 28, 2022 the CarnavalME Festival",https://content.civicplus.com/api/assets/83c5ea9f-c3be-49e4-9cf3-fa8a2af76758?cache=1800,2021-10-04,2021-10-14,,
Order 63-21-22 (PDF),Order,"Order Setting the Time for Opening and Closing of Polls on November 2, 2021 Re: General Municipal Election and State Referendum ",https://content.civicplus.com/api/assets/a33bd9ec-6905-4a57-8dd2-2c9157980e11?cache=1800,2021-10-04,2021-10-14,,
Order 64-21-22 (PDF),Order,"Order Granting Municipal Officers’ Approval of Rosemont Market Inc, dba Rosemont Market and Wine Bar. Application for Outdoor Dining on Private Property at 42 Resurgam Pl.",https://content.civicplus.com/api/assets/0b475870-c5c3-4824-82f5-9f06ab4aa4a0?cache=1800,2021-10-04,,,
Order 65-21-22 (PDF),Order,"Order Granting Municipal Officers’ Approval of Perfect Pie 2, LLC, dba Pizzaiolo. Application for Combined Entertainment at 865 Forest Ave. ",https://content.civicplus.com/api/assets/955f1d49-e199-43b8-ab4b-92a63bbf9a49?cache=1800,2021-10-04,,,
Order 66-21-22 (PDF),Order,"Order Granting Municipal Officers’ Approval of Smallaxe LLC, dba East Ender. Application for Indoor Entertainment at 47 Middle St.",https://content.civicplus.com/api/assets/3a617b12-dee0-4b17-b05a-1b344dde7b1e?cache=1800,2021-10-04,,,
Order 67-21-22 (PDF),Order,"Order Granting Municipal Officers’ Approval of Arcadia Gaming and Pizza Parlor LLC, dba Arcadia. Application for Class XI Restaurant/Lounge with Indoor Entertainment, 50 Amusement Devices and 50 Pinball Machines at 504 Congress St ",https://content.civicplus.com/api/assets/29e3b843-b09e-4459-8d57-38b7bd9e274b?cache=1800,2021-10-04,,,
Order 68-21-22 (PDF),Order,"Order Adopting the 2020 Community Development Block Grant Priority Task Force Report with 2021 Addendum, as amended ",https://content.civicplus.com/api/assets/ee27853d-bbf5-4d66-a358-1e17294305c9?cache=1800,2021-10-04,2021-10-14,,
Order 69-21-22 (PDF),Order,"Order Appropriating $10,000 for a Rail Study ",https://content.civicplus.com/api/assets/1cf47ff1-2916-4201-81e6-4db3899c048a?cache=1800,2021-10-04,2021-10-04,,
Order 70-21-22 (PDF),Order,Order Appointing Danielle P. West as Interim City Manager,https://content.civicplus.com/api/assets/b2dd7fc3-d50a-47d8-abd8-8e2767d4d779?cache=1800,2021-10-04,2021-10-14,,
Order 71-21-22 (PDF),Order,Order Appointing Jennifer Thompson Acting Corporation Counsel,https://content.civicplus.com/api/assets/74b0c1e1-6c75-4528-baa3-f976d32bc1f1?cache=1800,2021-10-04,2021-10-14,,
Order 72-21-22 (PDF),Order,Order Zoning Map Amendment Re: 43 and 91 Douglass Street from R-5 to R-5a Residential ,https://content.civicplus.com/api/assets/cdcb31de-5420-4a0b-826e-8e7eb93888cf?cache=1800,2021-10-18,2021-10-28,,
Order 73-21-22 (PDF),Order,Order Amendment to the Portland City Code Chapter 6 Re: National Electric Code,https://content.civicplus.com/api/assets/0ce8ca80-c1d0-46f8-bd10-0f9be8e8561c?cache=1800,2021-10-18,2021-11-17,,
Order 74-21-22 (PDF),Order,Order Amendment to the Portland City Code Chapter 15 Re: Amusement Device License Fees ,https://content.civicplus.com/api/assets/f97f1138-89d7-4d44-af8f-9448d890445d?cache=1800,2021-10-18,2021-09-13,,
Order 75-21-22 (PDF),Order,Order Appointing Directors of the Portland Widows' Wood Society for the 2021-2022 Term,https://content.civicplus.com/api/assets/e219fc85-ec5b-4ea1-9dc7-94e1b81dff03?cache=1800,2021-10-18,2021-10-28,,
Order 76-21-22 (PDF),Order,Order Appointing Parking Control Officers Constables ,https://content.civicplus.com/api/assets/5b8ebef8-4e19-487b-b3d5-25027666a8a1?cache=1800,2021-10-18,2021-10-28,,
Order 77-21-22 (PDF),Order,"Order Granting Municipal Officers’ Approval of Stratos Hospitality, dba West End Inn. Application for Class IV/V Nonprofit at 146 Pine St.",https://content.civicplus.com/api/assets/ca59cbca-880d-4ce9-acd6-70ea8e2e64a4?cache=1800,2021-10-18,,,
Order 78-21-22 (PDF),Order,"Order Granting Municipal Officers’ Approval of 77 Free Street LLC, dba Free Street. Application for Class XI Restaurant/Lounge with Indoor Entertainment at 77 Free St. ",https://content.civicplus.com/api/assets/fcc392f1-7f3e-48d4-a0b4-f847bc6e0a0b?cache=1800,2021-10-18,,,
Order 79-21-22 (PDF),Order,Order Releasing Deed Restrictions on C Street and Valley Street ,https://content.civicplus.com/api/assets/290c4dcd-09b0-43fd-b8f6-3fddc4cf43e1?cache=1800,2021-10-18,2021-10-28,,
Order 80-21-22 (PDF),Order,Order Approving Findings of Fact Re: Fair Elections Portland,https://content.civicplus.com/api/assets/33a4bab6-1864-45f1-8766-9ec388d144cc?cache=1800,2021-10-18,2021-10-28,,
Order 81-21-22 (PDF),Order,Order Approving and Appropriating $4.5 Million for Land Acquisition by the Portland International Jetport,https://content.civicplus.com/api/assets/c923480c-7430-47cc-a6e2-97d964604889?cache=1800,2021-11-01,2021-11-10,,
Order 82-21-22 (PDF),Order,Order Approving the Homeless Services Center Ground and Building Master Leases at 654 Riverside Street ,https://content.civicplus.com/api/assets/87f36e5a-16c2-4c1d-95e9-96a4dbc6af07?cache=1800,2021-11-01,2021-11-10,,
Order 83-21-22 (PDF),Order,Order Approving the Collective Bargaining Agreement with the Police Benevolent Association (PBA) ,https://content.civicplus.com/api/assets/dc9c2bee-0633-456d-8746-9e340a7ba573?cache=1800,2021-11-01,2021-11-10,,
Order 84-21-22 (PDF),Order,Order Appropriating $14.2 Million in American Rescue Plan Act Funding,https://content.civicplus.com/api/assets/beac0499-83f5-4472-a84a-da4f2f115846?cache=1800,2021-11-01,2021-11-10,,
Order 85-21-22 (PDF),Order,Order 8Approving Transfer of Funds Under 15 M.R.S. §§5824(3) and 5826(6) Re: Nicholas Leeman,https://content.civicplus.com/api/assets/7eb9f483-cd32-4915-a114-f4a8eb09774b?cache=1800,2021-11-01,2021-11-10,,
Order 86-21-22 (PDF),Order,Order Approving Transfer of Funds Under 15 M.R.S. §§5824(3) and 5826(6) Re: Justin Antonio Neves,https://content.civicplus.com/api/assets/7aa308f2-2915-4265-95b9-f1bb07b48674?cache=1800,2021-11-01,2021-11-10,,
Order 87-21-22 (PDF),Order,Order Approving Transfer of Funds Under 15 M.R.S. §§5824(3) and 5826(6) Re: Jason Boston ,https://content.civicplus.com/api/assets/361e9cbc-6e31-4f37-9dd2-aa961c7be4d9?cache=1800,2021-11-01,2021-11-10,,
Order 89-21-22 (PDF),Order,Order Amendment to the Portland City Code Chapter 18 Re: Bedford Park renamed Noyes Park ,https://content.civicplus.com/api/assets/57cf21b1-8d58-4acc-ace9-d0e6b595df90?cache=1800,2022-03-07,2022-04-06,,
Order 90-21-22 (PDF),Order,Order Appointing Anne McGuire as a Director of the Creative Portland Corporation ,https://content.civicplus.com/api/assets/f3a4f2a2-184c-46c3-a5ad-920506dea231?cache=1800,2021-11-15,2021-11-25,,
Order 91-21-22 (PDF),Order,Order Appointing Directors of the Board of the Portland Development Corporation,https://content.civicplus.com/api/assets/0f9ad65c-6109-4f20-a52b-a81fd304fa44?cache=1800,2021-12-20,2001-12-30,,
Order 92-21-22 (PDF),Order,"Order Accepting Watercolor Painting ""#18 'City Hall, New'"" from Artist R.N. Cohen",https://content.civicplus.com/api/assets/01894873-2a7b-407d-be47-12d83a561180?cache=1800,2021-11-15,2021-11-25,,
Order 93-21-22 (PDF),Order,"Order Granting Municipal Officers’ Approval of J & L Ventures, LLC, dba The Tavern. Application for a Class A Lounge at 123 Commercial Street.",https://content.civicplus.com/api/assets/74d664aa-6e85-48d8-af4f-ff9e6faf5451?cache=1800,2021-11-15,,,
Order 94-21-22 (PDF),Order,"Order Granting Municipal Officers’ Approval of G&L Maine LLC, dba G & L Maine. Application for Class A Lounge with Outdoor Dining on Private Property at 211 Danforth Street. ",https://content.civicplus.com/api/assets/17435464-d0f2-4b3e-89a3-195cf409bd6c?cache=1800,2021-11-15,,,
Order 95-21-22 (PDF),Order,"Order Granting Municipal Officers’ Approval of Dirty Dove LLC, dba Dirty Dove. Application for Class XI Restaurant/Lounge at 229 Congress Street.",https://content.civicplus.com/api/assets/d3b84816-d81e-48f6-b694-53c135cf0685?cache=1800,2021-11-15,,,
Order 96-21-22 (PDF),Order,"Order Granting Municipal Officers’ Approval of Hello Portland LLC, dba Regards. Application for Class I FSE at 547 Congress Street.",https://content.civicplus.com/api/assets/00de1cd0-6632-425f-916e-6221a2295b70?cache=1800,2021-11-15,,,
Order 97-21-22 (PDF),Order,"Order Granting Municipal Officers’ Approval of Kenkev II, INC, dba PT’s Showclub. Application for Class A Lounge with Indoor Entertainment and Nudity in Business at 200 Riverside Street.",https://content.civicplus.com/api/assets/c25450cf-7f42-4fb5-938d-6de6880e2337?cache=1800,2021-11-15,,,
Order 98-21-22 (PDF),Order,"Order Accepting and Appropriating a $50,000 Donation from the Friends of Congress Square ",https://content.civicplus.com/api/assets/d28e4a9b-8efd-4929-99ce-9703ba1a0308?cache=1800,2021-12-06,2021-12-16,,
Order 99-21-22 (PDF),Order,Order Approving the Collective Bargaining Agreement with the Police Superior Officers Benevolent Association for 2021 to 2023,https://content.civicplus.com/api/assets/b9b44679-9942-49a3-961d-c20fd184605e?cache=1800,2021-11-15,2021-11-25,,
Order 100-21-22 (PDF),Order,"Order Approving a Purchase and Sale Agreement with AJ Holding Company, LLC for Units 6 and 7 in Portland Technology Park",https://content.civicplus.com/api/assets/45e190fc-36e0-40f3-8f86-b4b24f1f4d67?cache=1800,2021-11-15,2021-11-25,,
Order 101-21-22 (PDF),Order,Order Amendment to Solar Array Fees,https://content.civicplus.com/api/assets/8a3da108-9ba2-4498-a7fb-cb08332c26a1?cache=1800,2021-11-15,2021-11-25,,
Order 102-21-22 (PDF),Order,Order Appointing Councilor Pious Ali Mayor Pro Tempore,https://content.civicplus.com/api/assets/cf00d220-37c0-4c24-888a-299dc3d95b9e?cache=1800,2021-12-06,2021-12-16,,
Order 103-21-22 (PDF),Order,Order Appointing City Council Standing Committees,https://content.civicplus.com/api/assets/baab1895-2c09-4c48-98e1-325d8ecf78e9?cache=1800,2021-12-06,2021-12-16,,
Order 104-21-22 (PDF),Order,Order Appointing Members to Various Boards and Commissions,https://content.civicplus.com/api/assets/bd6b5a63-3597-4383-b42d-8d3dcb9d321d?cache=1800,2021-12-06,2021-12-16,,
Order 105-21-22 (PDF),Order,Order Approving an Easement Deed to Central Maine Power for a new Pole at Longfellow School,https://content.civicplus.com/api/assets/39590519-dc02-4417-882d-0fe8d1b56a2a?cache=1800,2021-12-06,2021-12-06,,
Order 106-21-22 (PDF),Order,Order Confirming the Maine Public Employees Retirement System Special Plan 3C for Certain Union Employees ,https://content.civicplus.com/api/assets/e87cc908-10f8-4338-8b2c-9c5168b8ea7f?cache=1800,2021-12-06,2021-12-06,,
Order 107-21-22 (PDF),Order,"Order Accepting and Appropriating a $75,000 United States Department of Justice Grant for Law Enforcement Accreditation ",https://content.civicplus.com/api/assets/343821df-596e-4b03-97eb-0cbfd84b3db7?cache=1800,2021-12-20,2021-12-30,,
Order 108-21-22 (PDF),Order,"Order Accepting and Appropriating a $132,004 U.S. Department of Justice Grant for a De-escalation Training Program",https://content.civicplus.com/api/assets/8ecca6bd-3cd8-4655-a764-a8535ad54fb8?cache=1800,2021-12-20,2021-12-30,,
Order 109-21-22 (PDF),Order,Order Amendment to Portland City Code Chapter 33 Re: Service Employees,https://content.civicplus.com/api/assets/4cbe7366-fdc3-4182-b81d-71cfdcd0bee7?cache=1800,2021-12-20,2021-12-30,,
Order 110-21-22 (PDF),Order,Order Traffic Schedule Amendment - Alder Street Traffic Change,https://content.civicplus.com/api/assets/a4b77393-c1c8-444a-b3ff-46743af2d30f?cache=1800,2021-12-20,2021-12-30,,
Order 112-21-22 (PDF),Order,Order Appointing Directors of the Board of the Portland Fish Exchange,https://content.civicplus.com/api/assets/538cef91-3df0-493c-874a-323dd3c4668c?cache=1800,2021-12-20,2021-12-30,,
